R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R C0 00 01 05
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
R 80 00 01 12
W 80 00 08 12 00 00 00 00 00 00 00
W 80 00 01 11
